"","Experience","Training","Team","Completed.task"
"1",10.9,4,"B",1
"2",9.9,4,"B",1
"3",10.4,6,"B",1
"4",13.7,6,"B",1
"5",9.4,8,"A",1
"6",12.4,4,"A",1
"7",7.9,6,"B",1
"8",8.9,4,"B",1
"9",10.2,6,"A",1
"10",11.4,4,"A",1
"11",8.6,4,"B",1
"12",9.2,4,"B",1
"13",11.7,8,"B",1
"14",7.6,4,"B",1
"15",7,4,"B",1
"16",4.9,4,"B",0
"17",7.1,6,"B",0
"18",5,4,"B",0
"19",4.8,4,"A",0
"20",4.4,4,"A",0
"21",4.2,4,"A",0
"22",6.3,4,"A",0
"23",4.7,4,"A",0
"24",5.2,4,"A",0
"25",8.9,4,"A",0
"26",5.5,6,"A",0
"27",5.4,4,"B",0
"28",5.7,4,"B",0
"29",7.7,4,"B",0
"30",2.7,4,"B",0
"31",6.7,4,"B",0
"32",6.2,6,"A",0
"33",6.6,6,"B",0
"34",3.6,4,"B",0
"35",5,4,"A",0
"36",5.4,4,"B",0
"37",7.3,6,"A",0
"38",7.6,4,"B",0
"39",8.6,6,"B",0
"40",12.2,4,"B",0
"41",5.8,4,"A",0
"42",6.1,4,"B",0
"43",5.5,6,"A",0
"44",4.1,4,"B",0
"45",4.5,8,"B",0
"46",7.8,4,"A",0
"47",7,4,"A",0
"48",4.3,4,"B",0
"49",6.1,4,"B",0
"50",4.9,4,"A",0
"51",6.9,4,"A",0
"52",5.2,4,"B",0
"53",6.8,4,"B",0
"54",5.8,4,"B",0
"55",4.6,4,"B",0
"56",7.2,4,"A",0
"57",5.2,4,"A",0
"58",5.1,4,"A",0
"59",9.2,4,"B",0
"60",4.7,4,"B",0
"61",5.9,6,"B",0
"62",8,4,"A",0
"63",4,4,"B",0
"64",6.3,4,"B",0
"65",6.6,4,"B",0
"66",6.5,4,"B",0
"67",7.4,8,"A",0
"68",6.5,4,"A",0
"69",8.2,4,"B",0
"70",5.9,4,"B",0
"71",5.6,4,"B",0
"72",5.9,8,"A",0
"73",6.4,6,"B",0
"74",3.8,4,"B",0
"75",5.3,4,"B",0
"76",6.37676933300542,4,"A",0
"77",4.82968886738651,5,"A",0
"78",4.88920065263477,5,"A",0
"79",12.4129546428677,4,"B",0
"80",9.06263900748232,4,"A",0
"81",6.86183670517914,4,"B",0
"82",6.06001403828726,7,"A",0
"83",6.41219332776022,6,"B",0
